-0.0226205 0.0385394 -0.011208 0.0506134 0.0399798 0.0197948 -0.00372679 0.0264192 -0.0500965 -0.0415302 0.15522 0.0130873 -0.0141601 -0.0310187 -0.00469753 -0.00607765 -0.0789301 0.0157044 -0.0233065 0.0438066 -0.0520925 -0.0312613 -0.00370307 0.0694628 0.0136083 0.0553684 -0.0276083 -0.0374306 -0.0398828 -0.0120235 -0.0428171 0.0135404 0.0674354 0.0442462 -0.00621522 0.0044359 0.0262187 0.0242567 -0.0138099 0.047014 0.0360239 0.0390092 -0.0996647 -0.0502158 0.101621 -0.0208381 0.0405193 0.0140034 0.0562417 -0.0616735 -0.0218543 0.0308975 -0.00328665 0.0176136 -0.0329007 0.00618542 0.00881055 0.0173328 0.00591426 0.0256729 0.00229125 0.0636374 0.0161911 -0.0084702 
0.0226873 -0.0148802 -0.00028394 0.039882 -0.0454463 0.0167198 -0.0118925 0.025399 0.00598404 -0.00818778 0.100133 0.0212922 0.00373645 -0.0278591 -0.0267362 0.0279697 0.0289861 0.0296119 0.0107499 0.0291046 -0.00920877 -0.0662915 0.0556298 -0.03416 0.0423879 0.017101 0.0398325 -0.0466568 -0.0535034 -0.0215511 -0.00597721 -0.04075 -0.0221729 -0.0104718 0.00400672 -0.012033 -0.0111437 0.00931801 0.0129775 0.0441305 0.00724637 0.0643695 0.0269612 0.0170654 0.0723673 0.00438186 -0.0205108 -0.045251 -0.0164133 -0.0641299 0.0366632 -0.0212897 0.0251466 -0.00304104 -0.0693161 -0.0155643 0.07041 0.0223518 0.00956169 0.0839944 -0.0447473 -0.0267679 0.0223636 0.0150003 
0.054375 -0.0590066 0.0262914 -0.0526948 0.0242861 0.0330912 0.00389804 0.0452896 0.0055372 0.044905 0.0332834 0.00262586 -0.00264573 -0.0391987 -0.0396297 0.0394774 -0.0372472 -0.00325343 -0.0468526 0.0547665 0.00576722 -0.0479484 0.0629672 -0.0197579 -0.0463441 0.00025079 0.0409942 0.0514359 -0.00533229 -0.0211369 -0.0614565 0.0204688 -0.0186191 0.0360209 -0.0597617 -0.0235243 -0.0307406 -0.00877785 0.000351013 0.0605121 -0.0382626 -0.0188204 -0.00494758 -0.0412549 -0.0638057 -0.00326661 0.0383167 -0.0318994 0.00885828 -0.0036315 -0.0271643 -0.0313867 -0.0455133 0.0102891 -0.00681642 -0.0382152 0.0568611 0.0097599 0.00520738 0.00407133 0.0369179 0.0480317 0.0311295 -0.017001 
-0.00505112 0.0378378 -0.0559755 -0.0012245 0.0240695 -0.00286539 0.0303934 0.00303722 -0.0598026 0.00346615 -0.106395 -0.00423178 0.0414651 -0.0263812 0.0792827 -0.000567883 0.0259308 0.0581848 -0.0274211 -0.0171032 -0.0419025 -0.0667453 0.0391926 -0.0170696 -0.0373484 0.0550283 0.00957819 0.0694217 -0.000537876 -0.0455672 0.0438379 -0.00211138 0.0797381 -0.0127481 0.0178281 0.00494719 0.0634473 -0.000194545 0.0334829 0.0156459 -0.117434 -0.00265776 -0.0888122 0.0191878 -0.0055768 0.00809537 0.0192628 0.0574475 -0.0390607 0.00735004 -0.0745956 -0.0545571 0.0398062 0.0438691 -0.00393399 0.0444267 -0.00265046 0.014678 0.00646566 -0.0456897 0.0132345 -0.042728 0.028809 0.0154859 
-0.0463507 0.0388236 -0.0102635 -0.0342024 0.0523712 -0.029736 -0.0233667 -0.0128314 -0.0183397 -0.0281063 0.0218846 0.0238297 0.0329074 0.0285961 0.0339112 0.00388829 0.062919 -0.0145374 -0.0210702 0.0414433 0.0381961 -0.0302445 0.0519975 -0.0338347 -0.024629 0.0294485 -0.0230408 0.0681897 -0.0403478 0.00409879 -0.02077 0.0114794 -0.0239151 0.032295 -0.0620135 -0.0255946 0.00464029 0.00413176 0.0056108 0.0521623 -0.106374 -0.0392785 0.0178709 -0.0111254 0.0270692 0.00935553 -0.0467651 0.00880432 -0.0038598 -0.0514542 -0.0109782 0.0621973 -0.0036384 -0.0406319 -0.00542232 0.00393452 0.0437842 0.0808861 0.0479293 -0.0658971 0.0431906 0.0601776 0.0298815 0.0245884 
0.00829402 0.00965513 -0.0124724 0.0243993 0.0544758 -0.00425261 0.00746911 -0.0422441 -0.0216669 0.00100164 0.0174476 0.00598249 0.00634426 0.0346912 0.0660129 -0.00610693 -0.0379407 -0.0633343 0.0231026 0.0217404 -0.0637759 -0.0374781 0.0329321 0.00325719 -0.0316785 0.0537832 0.0561982 0.0310825 0.00787655 0.0176247 0.00741498 -0.0460652 0.141701 -0.00988384 -0.0218495 -0.0125947 0.037781 0.0633588 -0.015983 0.0167597 -0.00726435 0.00549793 -0.117635 -0.0576925 0.0373526 -0.018891 -0.0212492 0.0662289 0.0423702 -0.0613317 -0.05117 -0.0390751 0.0230933 -0.00680715 0.016571 -0.0152268 0.0182019 -0.0273064 0.0575293 -0.00743717 0.0019795 0.0226196 -0.0732311 0.0390393 
0.00292781 -0.00612885 -0.00956048 0.0181315 -0.024335 0.0484817 -0.0356854 -0.0243834 0.00487512 0.0430961 -0.0716613 -0.0274429 -0.0167742 -0.0502573 0.108392 0.0234373 -0.0318898 -0.0116158 0.0231602 0.00218276 -0.0505735 0.0477039 -0.00902622 0.0563273 0.0100832 0.0431102 -0.0143905 -0.00490463 0.0272129 -0.0531045 -0.0403983 -0.0278494 0.114406 -0.00823605 -0.0284366 -0.0541434 -0.00394306 -0.0445784 0.0448274 0.0182987 -0.0712631 -0.0298728 -0.0226067 -0.0446558 0.0229982 0.0163885 0.0395589 0.0255951 0.0312093 0.0247068 -0.0680487 0.00217699 -0.00552627 -0.00824751 -0.0464337 0.0308743 0.0569647 0.0150874 -0.0261066 0.0812858 -0.026639 -0.0157072 -0.0373097 -0.0330646 
-0.019839 0.0422251 0.0635539 0.0281477 -0.0495114 0.077338 0.0437684 -0.0253596 0.0373804 0.0464527 -0.0276115 0.00682229 -0.0269354 0.00245174 0.0308077 -0.0138244 0.0243765 -0.00248773 0.0472722 0.0546342 0.0136259 0.0127719 0.00018191 0.0262204 0.0734566 -0.0289008 -0.0437485 0.0529742 -0.0201198 0.0118075 0.00761079 0.0585755 0.0650329 0.0452031 0.0234132 -0.000801973 0.0297071 -0.0241678 -0.0295978 -0.0530425 -0.164592 -0.123392 -0.0226363 0.0610381 -0.00554371 0.0604189 0.0292589 0.00484279 -0.0190136 0.0353249 -0.00582669 -0.0259486 0.0267357 -0.0115833 0.0540659 0.037062 0.036646 0.0916628 0.0414137 -0.00485682 0.0129395 -0.0574613 -0.0712145 0.0114753 
-0.0160347 0.00236255 0.0613877 -0.0386488 -0.0549363 0.0710801 -0.0776157 -0.0170845 0.0196479 0.0387299 -0.0527859 -0.0634358 -0.0274635 -0.0142415 0.0819061 -0.0473039 0.00819265 -0.0199037 0.0507704 0.000555957 -0.0576147 0.0580134 0.0340137 -0.0201436 0.0217399 0.0408058 0.0391634 0.082012 -0.0396547 0.0214362 -0.0468871 0.0455743 0.0689337 -0.0627804 -0.0677867 -0.0507307 -0.000319951 -0.025749 -0.0413777 -0.0508041 -0.0475367 -0.1424 0.0048374 -0.0519086 0.0995496 0.0698941 -0.0219416 -0.0237349 -0.0302101 -0.0394981 -0.0255125 -0.0556282 0.0404009 -0.0390471 0.0396079 -0.0456009 0.0624953 0.161622 -0.0183925 -0.0595445 -0.0354101 -0.00861938 -0.0076051 0.0527797 
-0.0344863 -0.0372945 -0.0086319 -0.0137028 -0.0173823 0.0305408 0.00812953 -0.0122549 0.0583768 0.0428581 -0.00627492 -0.0273836 -0.0322296 0.00245674 0.0949588 0.0866696 0.0127898 0.00361771 -0.0270014 0.0313694 0.0444619 -0.0178226 0.0065813 0.00947696 -0.0248402 -0.0486106 0.0316294 -0.0360958 -0.0193935 0.0305619 0.0443225 0.00813273 -0.0209107 -0.020074 0.0146267 0.0206947 0.0158407 -0.0122919 -0.0455035 0.0207721 -0.021895 -0.0382768 -0.022043 -0.0297458 0.0265489 -0.0112693 -0.038544 -0.00920172 0.0333682 -0.033696 0.0018925 0.0431815 0.0325616 -0.0364169 -0.0187817 0.0265795 0.00365175 0.0680029 0.0560405 -0.0434295 0.0197804 -0.0330781 0.00211201 -0.0301382 
-0.0453853 -0.0260715 -0.0512969 0.078079 -0.0018507 0.00913569 0.0412425 0.0248834 -0.0970621 0.0106772 0.0432397 -0.0676641 -0.0177769 0.0329243 -0.0331948 -0.0267661 -0.0224872 -0.028329 0.0439155 -0.0634827 0.0133425 -0.0307857 0.0207394 0.0519194 0.0495119 -0.0422768 0.0856647 -0.0309429 -0.0427848 -0.0556049 -0.00263831 0.0362421 -0.0353411 -0.0299467 0.0167881 0.027489 0.00439228 -0.0129761 0.0503292 -0.0336983 0.000838056 0.0126032 0.040792 -0.0190433 0.14125 -0.0322328 0.0135496 0.0129883 -0.0431798 -0.0523065 -0.0390039 0.0618695 0.0222835 -0.0281758 -0.0174635 0.0131965 -0.0189619 -0.0485255 0.00341826 -0.0305118 0.0366621 0.0393626 -0.0488854 -0.0357163 
-0.0400781 -0.000948092 -0.0448701 0.0605889 -0.0583296 -0.00838798 0.00111174 -0.0140075 -0.0888753 -0.0171822 0.00153415 -0.0797914 0.0673338 0.0388716 -0.1105 -0.00147109 0.0590086 0.0298441 0.00096716 -0.00624432 -0.0246496 -0.0437842 0.00200993 -0.012926 -0.0417925 0.0359869 -0.000692499 -0.0118228 -0.0628176 0.0671332 -0.0127239 0.0140162 0.0630432 -0.00526858 0.000890807 -0.0465401 -0.0257226 0.032415 -0.0263155 -0.0477476 0.209751 0.0217788 -0.0585196 0.00392299 0.315814 -0.0143743 -0.00991079 0.0268892 -0.0191221 -0.0409455 -0.0363357 0.034987 0.0352503 -0.0190131 0.039815 -0.0452433 -0.0535569 0.0807744 0.000900303 0.0224715 0.0156649 -0.0452704 0.0239355 -0.0260467 
biases
0.0468936 -0.0312313 0.0110345 0.0730002 -0.0561041 -0.0571896 -0.0372847 -0.128982 -0.0723725 0.00478916 -0.0645653 -0.156049 -0.0889474 -0.037036 0.0233305 0.186795 0.0443089 0.00722422 -0.0386641 0.0256229 0.0266178 -0.0507812 -0.00111536 -0.0165625 -0.0819913 0.00725422 0.0488494 -0.0489474 -0.0299426 -0.0134259 0.00335401 0.0957 0.0381067 0.018065 0.0655306 0.0259958 0.0251379 -0.0178733 0.0290762 -0.0111636 0.346621 -0.113596 -0.196621 -0.110647 -0.0164983 0.071858 0.000892126 0.0214668 0.0286788 -0.0105788 0.0239121 -0.0132906 0.0737524 0.0496045 0.00104974 0.0102331 0.0273479 0.0900458 0.0825674 0.0461867 0.0264437 -0.0934439 -0.0485235 -0.0423513 
x 64
a 64 10
weights
0.0066528 -0.0147844 -0.00087418 -0.00202102 -0.00374039 0.0132206 -0.000201935 -0.015334 -0.0203077 0.0039452 
9.91136e-05 0.0153779 -0.00606884 0.00598962 0.00965446 -0.00766878 -0.00140278 -0.0120455 -0.00136778 0.00178422 
-0.00928166 -0.0135124 -0.0549417 -0.00338568 0.0304447 0.0157423 0.0160117 -0.00886215 0.0277657 -0.00165971 
0.0635482 0.00828141 0.070556 -0.00155932 -0.0134245 -0.0246845 -0.0187334 0.0155861 -0.0997455 0.00292752 
-0.00632647 0.00927203 -0.00657336 -0.0172757 0.00266338 -0.00633835 0.00218322 -0.00509967 0.0289115 0.000853911 
-0.00760835 -0.00436298 -0.00197032 0.00619089 0.0046714 -0.000687623 0.0109852 -0.00399088 0.0118602 0.00183803 
-0.00819035 -0.00599404 -0.00260768 0.00775256 0.0235242 0.00302705 0.0272242 0.0126316 -0.00880691 0.0163827 
-0.010689 -0.00503501 -0.0260175 -0.0068695 -0.00661805 -0.00726 -0.00757587 -0.00479384 -0.0195945 -0.0107793 
-0.172462 -0.0587777 0.137127 -0.0208298 0.0163891 -0.0530196 0.0323235 -0.0144356 0.186925 -0.0568026 
-0.0131277 -0.0134942 -0.00101927 0.000630087 -0.00190196 0.00826632 -0.0151354 -0.0168261 0.00916462 -0.00681102 
0.153197 -0.0210865 0.136412 -0.0403896 -0.00193912 -0.0156765 0.00701225 -0.0327304 -0.164514 -0.0174022 
0.0560238 0.00753443 0.0329408 0.0125351 -0.0178519 0.00695366 -0.0102441 -0.000590551 -0.0818638 -0.0101505 
-0.00120666 -0.0119921 0.00243993 0.00181091 -0.00388995 -0.0286521 0.00420015 -0.00920611 0.00168897 -0.00628261 
-0.0144952 -0.00123851 0.0177641 0.020471 -0.00282903 0.00803637 0.00532426 0.00239371 0.00511051 0.0127995 
-0.0146196 0.03039 0.229629 -0.433573 -0.00373642 0.0906314 -0.005738 0.0402895 0.0284817 0.039539 
0.0558522 -0.0842685 -0.190391 0.00205957 0.0744598 0.00900751 0.0636269 -0.013567 0.0856558 -0.00293148 
0.00488416 0.00630328 0.0104055 0.00998237 0.0032164 -0.004712 0.000119961 0.00478948 -0.000844963 -0.00295469 
-0.000668559 0.00275633 -0.00315257 -0.00463657 0.00475888 -0.0098427 -0.0058778 0.00874598 0.00874536 0.000562259 
0.00452353 0.00635438 -0.00162397 -0.000171597 0.00103301 -0.00896641 -0.00998443 -0.000903017 0.010179 0.00123149 
-0.00373392 -0.00647502 -0.00773121 -0.00527704 -0.000652109 -0.00258381 -0.0103266 0.00162946 0.00858072 -0.0118899 
0.0193544 -0.000530276 -0.00517607 0.00042226 0.00678988 0.0236328 0.0121449 0.0116572 0.00934126 0.0118788 
-0.0137256 0.0066195 -0.00985877 -0.000625981 -0.0102792 0.00750419 -0.0180102 -0.00136622 -0.0145776 0.0153351 
0.00203616 -0.017932 -0.025591 0.000381025 -0.00467561 0.0108873 0.0077932 -0.00720115 0.00744998 0.0118563 
-0.00614094 0.00154038 -0.00802323 0.0036512 0.000188189 -0.00920763 0.000155872 0.00772756 -0.016154 0.0019627 
-0.0135435 -0.00594915 -0.00539098 -0.00985035 0.00734226 -0.0106486 -0.0016824 -0.0168679 -0.0144134 -0.000263883 
0.00261009 0.0184006 -0.00236741 0.0049155 0.0179286 0.0147665 0.00580615 0.0017323 0.009878 0.00594645 
-0.00941622 0.000457489 0.00763256 0.0180259 -0.00146955 -0.00459057 -0.00307103 -0.00277563 -0.000983435 -0.00188905 
-0.0113409 -0.00265054 -0.00862237 0.00426123 0.0084372 -0.00663488 0.0101744 0.0113397 -0.00330703 0.000987009 
-0.0329232 -0.00526987 0.000261893 0.00556155 -0.0116537 -0.00163454 -0.00496019 0.010575 0.00304204 -0.00719954 
0.0201449 0.00320126 0.0256219 -0.00173571 -0.0131856 -0.0127567 -0.00858284 -0.00760874 -0.00573382 -0.00908009 
-0.00598007 -0.00768735 -0.00135686 -0.0137065 -0.00170242 -0.00510113 -0.00864293 0.0103072 -0.00249709 -0.0245362 
-0.0130118 0.0224338 -0.0109906 -0.00117501 0.000164141 0.0136602 -0.00211052 0.0152096 0.0108098 -0.000217101 
-0.0743876 0.168855 -0.0634178 -0.00780505 0.320037 -0.0168595 -0.174775 -0.025687 -0.0943262 -0.0315249 
0.00563522 0.0037433 0.00271189 -0.00700782 -0.00162445 0.00054401 -0.0037765 0.00518727 -0.00928107 -0.00101026 
0.010164 0.00182991 0.01402 -0.00851319 -0.0107108 -0.00428746 0.00562654 -0.00575345 -0.00236023 0.0140137 
0.0241853 0.0151694 0.0230371 0.0100422 0.0094126 0.00348167 0.00702981 0.0063399 0.00264846 0.00737986 
-0.013685 -0.0135912 -0.00104512 -0.0142662 -0.0145854 -0.00172743 -0.000832717 -0.0168104 -0.0157135 -0.00244956 
0.0116362 0.0103298 -0.00500908 -0.0130015 -0.00584112 -0.0145145 -0.00980508 -0.00255726 -0.00328558 -0.00124563 
-0.0127268 0.0131914 0.00146434 0.0026962 -0.000256473 -0.0110211 -0.00694409 -0.00784052 0.00282713 0.00719271 
0.00191207 -0.00956438 0.00406182 -0.0186529 -0.00459708 0.0219633 -0.00111128 0.00585081 -0.0142809 -0.00750904 
0.0345173 -0.0104438 0.0584759 0.0774304 0.0568977 -0.433588 0.0463646 0.0151012 0.0914214 0.068389 
0.127486 -0.077392 -0.0534625 -0.018116 0.0669187 -0.0439676 0.0874728 -0.00212266 -0.0818527 -0.00494183 
-0.0299712 0.0159879 -0.0533361 -0.0615186 -0.0758499 -0.0808994 -0.0392988 -0.054538 -0.115009 0.487017 
-0.00575678 -0.0168959 -0.00931043 -0.00503648 -0.0197722 -0.00954381 -0.005781 -0.00718262 -0.00269074 -0.0128012 
-0.0353477 -0.0147572 -0.100443 -0.0529308 -0.036612 -0.0565582 -0.0271254 0.471714 -0.095721 -0.0612625 
0.0620853 0.135968 -0.0358155 0.0248668 -0.136688 0.0291545 -0.11019 0.00211052 -0.0081566 0.0422335 
0.00384889 0.021084 0.00878707 0.0104661 -0.000514721 0.00442541 -0.00113797 0.0018045 0.0148148 0.00954578 
0.0115054 -0.0136361 -0.0094633 0.00399939 0.00252383 -0.017271 0.00426212 0.00499718 -0.0122101 -0.00847034 
0.0198871 0.00244519 0.00932809 0.00967632 0.0252141 -0.00106614 -0.00465197 -0.00606712 -0.000842385 -0.0133571 
0.00350335 -0.00532322 0.0175915 0.00884246 0.0118484 -0.00183083 0.00041389 0.00647114 0.0108716 0.0170942 
0.0136322 0.00551411 0.0141106 0.0125468 -0.00902682 -0.00525317 0.0098836 0.00631416 -0.0068981 0.00074797 
0.00125675 -0.0112487 0.00718129 -0.00991248 -0.0115995 -0.00610616 -0.0102035 -0.0030856 -0.0105761 -0.00212085 
0.00840905 0.00172589 0.0103161 0.00970745 0.0239924 0.00750636 0.00887627 0.0155485 -0.00417947 0.00107776 
0.00893678 0.00176444 -0.000677674 0.00597311 0.0112293 -0.0086893 0.0165738 0.00820498 0.0136273 0.00136431 
-0.00261306 -0.017709 -0.00646886 -0.00313647 0.0164844 -0.00760686 0.00734244 -0.00131301 -0.0115055 -0.0153323 
0.00599825 0.00776481 0.00634777 0.000833805 -0.00307132 -0.0116952 -0.00263266 0.00365101 0.0118831 -0.0165805 
-0.00258281 0.00456276 0.00090533 0.00686602 0.0153027 -0.0062546 0.0129713 0.00873704 -0.00261855 0.00528738 
0.174686 0.0789361 -0.158004 -0.0267794 -0.0862633 -0.0340508 -0.0919675 -0.0118346 0.188327 -0.03535 
-0.0139525 0.0631242 0.00276681 0.0278134 -0.0461546 0.0236467 -0.0699452 -0.00727789 0.00370937 0.0168143 
0.199838 -0.194455 0.131842 -0.00211882 0.198524 -0.00293842 -0.303694 -0.0175545 -0.0109405 0.00270539 
0.00421918 0.0159548 0.0269894 0.0165122 -0.0151771 -0.00887092 -0.00788649 -0.0121016 -0.00640874 -0.00502535 
-0.0103852 -0.00588423 0.00869215 -0.00291534 0.000388499 -0.00509871 0.00300118 -0.00488496 0.00458238 -0.00550888 
-0.00500456 -0.0146058 -0.00570434 -0.00823263 -0.000259384 -0.00503321 -0.00692188 -0.00183559 -0.00944464 -0.0158863 
-0.00129347 0.000172093 -0.0035981 -0.00484372 -0.000290891 0.00385464 0.00423422 0.00878923 -0.00816073 -0.00736461 
biases
-0.145177 0.239356 -0.24965 0.24663 0.0801622 0.171086 0.140505 0.357602 -0.117881 0.253361 
